titre,type
Décret exécutif n° 04-236 du 7 Rajab 1425 correspondant au 23 août 2004 portant réorganisation du centre de diffusion cinématographique et changement de sa dénomination,Centre de Diffusion Cinématographique
Arrêté du 29 septembre 1992 portant création et organisation de la commission de lecteurs et modalités d'attribution des subventions au titre de l'encouragement à la production audio-visuelle,Fonds de développement de l'art de la technique et de l'industrie cinématographiques 
"Décret exécutif n° 91-03 du 19 janvier 1991 fixant les modalités de fonctionnement du fonds de développements de l'art, de la technique et de l'industrie cinématographiques et précisant les conditions d'attribution des prêts et subventions alloués par le fonds",Fonds de développement de l'art de la technique et de l'industrie cinématographiques 
"Décret exécutif n° 99-296 du 8 Ramadhan 1420 correspondant au 16 décembre 1999 complétant le décret exécutif n° 93-149 du 22 juin 1993, modifié et complété, portant statut de la bibliothèque nationale",Bibliothèque Nationale
Ordonnance n°67-281 du 20 décembre 1967 relative aux fouilles et à la protection des sites et monuments historiques et naturels,Loi
Arrêté du 29 septembre 1992 portant création et organisation de la commission de lecteurs et modalités d'attribution des subventions au titre de l'encouragement à la production audio-visuelle,Fonds de développement de l'art de la technique et de l'industrie cinématographiques 
Arrêté du 24 septembre 1974 fixant les conditions d'adhésion des auteurs à l'office national du droit d'auteur,Droits d auteur et Voisins ONDA
"Ordonnance n° 73-26 du 5 juin  1973 portant adhésion de l'Algérie à  la convention universelle sur le  droit d'auteur de 1952, révisée à Paris  le 24 juillet 1971",Droits d auteur et Voisins ONDA
Décret exécutif n° 03-278 du 24 Joumada Ethania 1424 correspondant au 23 août 2003 fixant le cadre réglementaire de diffusion de livres et ouvrages en Algérie,Livre
Ordonnance n° 96-16 du 16 Safar 1417 correspondant au 2 juillet 1996 relative  au dépôt légal,Droits d auteur et Voisins ONDA
Décret n° 87-88 du 21 avril 1987  portant réorganisation de l'office du  parc national du Tassili,Office
Décret n° 87-89 du 21 avril 1987  portant réglementation du parc national  du Tassili,Office
Décret exécutif n° 05-488 du 20 Dhou El Kaada 1426 correspondant au 22 décembre 2005 portant transformation de la nature juridique de l'agence nationale d'archéologie et de protection des sites et monuments historiques et changement de sa dénomination,Office
Arrêté du 21 Rabie El Aouel 1426 correspondant au 30 avril 2005 portant création d'une annexe de l'office national de la culture et de l'information à Tizi Ouzou,ONCI
Décret exécutif n°98-241 du 8 Rabie Ethani 1419 correspondant au 1er août 1998 portant transformation des centres de culture et d'information en office national de la culture et de l'information,ONCI
Décret exécutif n° 95-47 du 5 Ramadhan 1415 correspondant au 5 février 1995 portant réaménagement des statuts de l'office Riadh El Feth,Office Riadh El Feth
Ordonnance n° 73-46 du 25 juillet 1973  portant création de l'office national du  droit d'auteur (ONDA),Droits d auteur et Voisins ONDA
Arrêté du 13 Joumada Ethania 1424 correspondant au 12 août 2003 portant délégation de pouvoir de nomination et de gestion administrative aux directeurs de la culture de wilayas,Direction culturelle
Arrêté interministériel du 8 octobre 1974 fixant les conditions d'organisation et de fonctionnement des directions de wilayas chargées de l'information et de la culture,Direction culturelle
